A
1050 Generated by WorldEditor 2.3.1r1

1    339 0 0 VOCL Calicut
1302 city Calicut
1302 country India
1302 datum_lat 11.13785
1302 datum_lon 75.950572222
1302 faa_code 
1302 gui_label 3D
1302 iata_code CCJ
1302 icao_code VOCL
1302 region_code VO
1302 state Kerala
1302 transition_alt 10000
1302 transition_level 
100 45.00 1 1 0.25 0 3 0 10  11.13844670  075.94271980    0  134 2 7 0 1 28  11.13356543  075.96844408    0  163 3 7 0 1
110 2 0.00 0.0000 New Taxiway 3
112  11.13818446  075.95373203  11.13815624  075.95378623
111  11.13805915  075.95375299
111  11.13676459  075.95349418
112  11.13672280  075.95340394  11.13672172  075.95332650
111  11.13672280  075.95340394
112  11.13672280  075.95340394  11.13672932  075.95332761
112  11.13668070  075.95365280  11.13670567  075.95357758
111  11.13675518  075.95358669
112  11.13805482  075.95381791  11.13811777  075.95384114
114  11.13815205  075.95391040  11.13815422  075.95394691
110 2 0.00 244.0000 New Taxiway 2
111  11.13740747  075.94662200 1 102
112  11.13720149  075.94677415  11.13712668  075.94675383
111  11.13720149  075.94677415
112  11.13720149  075.94677415  11.13713226  075.94677873 1 102
112  11.13625099  075.94658064  11.13599184  075.94653432
111  11.13625099  075.94658064
112  11.13625099  075.94658064  11.13608455  075.94656032 1 102
112  11.13605175  075.94619756  11.13606774  075.94608251 1 102
111  11.13609045  075.94599109 2 106
111  11.13520772  075.94582438 1 102
111  11.13504109  075.94684674 1 102
111  11.13698244  075.94716696 1 102
112  11.13715513  075.94722007  11.13723087  075.94728183 1 102
113  11.13723238  075.94751156
110 1 0.00 0.0000 Entrance 1 Taxiway
111  11.13767776  075.94947649
112  11.13755855  075.94941425  11.13752648  075.94938329
111  11.13743669  075.94912708
111  11.13726373  075.95004323
112  11.13743469  075.94993739  11.13747237  075.94991915
111  11.13753814  075.94993020
111  11.13806535  075.95003412
113  11.13815244  075.94955610
110 2 0.00 0.0000 New Taxiway 4
111  11.13960444  075.94874629 20
111  11.13952326  075.94872879 20
111  11.13850630  075.95394635 22
113  11.13860492  075.95396518 20
110 2 0.00 0.0000 New Taxiway 1
111  11.13820071  075.95365433
111  11.13807771  075.95431762
111  11.13857205  075.95441284
113  11.13869505  075.95374955
111  11.13853632  075.95372109
111  11.13851571  075.95384138
111  11.13825588  075.95379363
113  11.13827711  075.95367013
110 1 0.00 0.0000 New Taxiway 1
111  11.13371061  075.96655695
111  11.13308917  075.96731141
111  11.13280627  075.96888685
113  11.13326342  075.96896668
110 1 0.00 0.0000 New Taxiway 2
111  11.13466180  075.96376683
112  11.13509526  075.96346177  11.13514658  075.96317845
113  11.13480228  075.96301547
110 1 0.00 0.0000 New Taxiway 4
111  11.13834161  075.94218360
111  11.13789906  075.94209525
111  11.13759381  075.94362375
113  11.13791631  075.94443437
110 1 0.00 0.0000 New Taxiway 3
112  11.13770208  075.95195731  11.13766458  075.95200151
111  11.13756532  075.95199587
111  11.13717380  075.95192401
112  11.13710006  075.95186402  11.13707324  075.95181502
111  11.13698986  075.95147710
111  11.13678891  075.95253421
112  11.13697855  075.95232282  11.13701761  075.95228898
111  11.13710128  075.95229240
111  11.13753585  075.95237873
112  11.13760770  075.95244429  11.13762831  075.95248329
111  11.13763537  075.95258917
113  11.13778390  075.95185957
110 1 0.00 0.0000 New Taxiway 2
111  11.13742163  075.95066905
112  11.13732898  075.95063188  11.13729734  075.95060560
111  11.13720085  075.95035918
111  11.13704513  075.95118835
112  11.13721591  075.95106906  11.13725107  075.95105234
111  11.13730042  075.95106225
111  11.13781011  075.95115758
113  11.13789982  075.95074942
110 1 0.00 0.0000 New Taxiway 93
111  11.13374880  075.96855624
112  11.13429202  075.96816318  11.13436985  075.96776656
113  11.13394152  075.96754979
110 2 0.00 0.0000 New Taxiway 5
111  11.13948558  075.94865726 3 102
111  11.13840131  075.94844129 3
111  11.13820593  075.94949277 3
112  11.13818780  075.94954238  11.13817508  075.94955438 3
111  11.13815173  075.94955567
111  11.13805883  075.95003311 3
112  11.13809965  075.95006467  11.13810906  075.95008387 3
111  11.13810370  075.95011665 3
111  11.13799279  075.95068315 3
112  11.13795641  075.95073093  11.13793298  075.95074884 3
111  11.13790184  075.95074477 3 102
111  11.13789653  075.95075380
111  11.13780979  075.95116007 3 102
111  11.13781792  075.95117768 3
112  11.13786449  075.95125089  11.13788207  075.95129508 3
111  11.13787214  075.95133142 3
111  11.13777455  075.95184667
111  11.13763415  075.95258796 3 102
111  11.13744961  075.95352714 3 102
111  11.13817412  075.95365044 3 102
111  11.13827799  075.95366961 3 102
111  11.13869594  075.95375249 3 102
111  11.13953194  075.94949227 3 102
113  11.13968611  075.94869617 3 102
130 Airport Boundary 39
111  11.14058987  075.94068307
111  11.13758541  075.93981418
111  11.13700141  075.94223046
111  11.13733083  075.94232200
111  11.13649522  075.94576561
111  11.13490022  075.94540449
111  11.13461212  075.94702032
111  11.13612267  075.94735021
111  11.13327014  075.95904900
111  11.13365639  075.95911385
111  11.13185682  075.96900629
111  11.13260522  075.97060652
111  11.13396677  075.97086864
111  11.13487928  075.96980452
111  11.13778278  075.95503086
111  11.13980158  075.95537511
111  11.14112558  075.94835935
113  11.13885002  075.94789135
120 Linear Feature 2
111  11.13790245  075.95213009 1 101
112  11.13772843  075.95299042  11.13773696  075.95303151 1 101
112  11.13785680  075.95310718  11.13788110  075.95311921 1 101
111  11.13828221  075.95321228 1 101
115  11.13839995  075.95323925
120 Linear Feature 1
112  11.13767610  075.95220776  11.13772284  075.95221909 1 101
112  11.13785484  075.95234584  11.13785155  075.95235445 1 101
112  11.13794585  075.95269566  11.13809386  075.95272874 1 101
111  11.13836424  075.95279664 1 101
115  11.13849394  075.95282822
120 Linear Feature 4
111  11.13470240  075.96263042 1 101
112  11.13468819  075.96307042  11.13474187  075.96315205
111  11.13468819  075.96307042
112  11.13468819  075.96307042  11.13474728  075.96316860 1 101
112  11.13498944  075.96349825  11.13486567  075.96377549
111  11.13498944  075.96349825
112  11.13498944  075.96349825  11.13483860  075.96373135 1 101
115  11.13462050  075.96362217
120 Linear Feature 3
111  11.13859849  075.95236040 1 101
112  11.13847957  075.95233243  11.13840715  075.95231647
111  11.13847957  075.95233243
112  11.13847957  075.95233243  11.13827898  075.95229192 1 101
116  11.13793526  075.95199554  11.13796063  075.95172681
120 Linear Feature 2
111  11.13831973  075.95119537 1 101
116  11.13787032  075.95092922  11.13782889  075.95091744
120 Linear Feature 1
111  11.13831973  075.95119537 1
112  11.13821356  075.95117288  11.13811569  075.95116223
111  11.13821356  075.95117288
112  11.13821356  075.95117288  11.13813757  075.95117943 1
116  11.13807900  075.95136091  11.13806705  075.95140096
120 Linear Feature 36
111  11.13870518  075.95190266 1 101
112  11.13815779  075.95177304  11.13797384  075.95172621
111  11.13815779  075.95177304
112  11.13815779  075.95177304  11.13807343  075.95177064 1 101
116  11.13794620  075.95195382  11.13790940  075.95208809
120 Linear Feature 35
111  11.13805626  075.95146877 1 101
112  11.13823256  075.95134302  11.13833298  075.95138761
111  11.13823256  075.95134302
112  11.13823256  075.95134302  11.13830200  075.95135922 1 101
112  11.13864495  075.95146207  11.13878920  075.95149777
111  11.13864495  075.95146207
112  11.13864495  075.95146207  11.13873023  075.95148318 1 101
115  11.13879464  075.95149815
120 Linear Feature 34
111  11.13839232  075.95079345 1 101
116  11.13815937  075.95080427  11.13806211  075.95082627
120 Linear Feature 33
111  11.13820520  075.95058845 1 101
112  11.13839232  075.95079345  11.13848261  075.95082051
111  11.13839232  075.95079345
112  11.13839232  075.95079345  11.13845088  075.95081100 1 101
112  11.13879632  075.95089531  11.13893466  075.95092853
111  11.13879632  075.95089531
112  11.13879632  075.95089531  11.13887128  075.95091331 1 101
115  11.13892605  075.95092553
120 Linear Feature 32
111  11.13848650  075.95032772 1 101
116  11.13823688  075.95043377  11.13821752  075.95056037
120 Linear Feature 31
111  11.13829157  075.95015804 1 101
112  11.13848650  075.95032772  11.13864530  075.95035743
111  11.13848650  075.95032772
112  11.13848650  075.95032772  11.13857984  075.95034518 1 101
112  11.13888028  075.95041073  11.13900708  075.95043899
111  11.13888028  075.95041073
112  11.13888028  075.95041073  11.13896920  075.95043055 1 101
115  11.13901050  075.95044174
120 Linear Feature 30
111  11.13847799  075.94982432 1 101
116  11.13832597  075.94998403  11.13829847  075.95014563
120 Linear Feature 29
111  11.13818843  075.94982153 1 101
112  11.13847799  075.94982432  11.13858324  075.94992587
111  11.13847799  075.94982432
112  11.13847799  075.94982432  11.13855398  075.94981246 1 101
112  11.13895622  075.94990948  11.13908395  075.94993611
111  11.13895622  075.94990948
112  11.13895622  075.94990948  11.13909792  075.94994547 1 101
115  11.13911075  075.94994711
120 Linear Feature 28
111  11.13871044  075.94910022 1 101
116  11.13852793  075.94892571  11.13854001  075.94881991
120 Linear Feature 27
112  11.13847799  075.94982432  11.13859176  075.94991725 1 101
116  11.13891242  075.95066210  11.13892325  075.95067064
120 Linear Feature 26
111  11.13838128  075.94958483 1 101
112  11.13860943  075.94945474  11.13872991  075.94946498
111  11.13860943  075.94945474
112  11.13860943  075.94945474  11.13865368  075.94945850 1 101
112  11.13883998  075.94950336  11.13893705  075.94952484
111  11.13883998  075.94950336
112  11.13883998  075.94950336  11.13900722  075.94954036 1 101
115  11.13919481  075.94958197
120 Linear Feature 1
111  11.13926874  075.94877683 1 101
112  11.13877919  075.94866514  11.13867329  075.94864252 1 101
112  11.13854453  075.94884310  11.13852355  075.94895505 1 101
115  11.13846350  075.94921910
120 Linear Feature 25
111  11.13818807  075.94982160 1 101
112  11.13838128  075.94958483  11.13839805  075.94952661 1 101
111  11.13846350  075.94921910 1 101
112  11.13871044  075.94910022  11.13888803  075.94912844
111  11.13871044  075.94910022
112  11.13871044  075.94910022  11.13878729  075.94911243 1 101
112  11.13900790  075.94916452  11.13911425  075.94918899
111  11.13900790  075.94916452
112  11.13900790  075.94916452  11.13914731  075.94919660 1 101
115  11.13927220  075.94922512
120 Linear Feature 21
112  11.13705977  075.95109921  11.13714443  075.95097177 3 102
112  11.13755985  075.95101197  11.13786511  075.95107478 3 102
112  11.13792377  075.95125048  11.13794119  075.95132348 3 102
112  11.13781182  075.95189122  11.13775914  075.95199393
111  11.13781182  075.95189122
112  11.13781182  075.95189122  11.13774351  075.95197668 3 102
112  11.13762238  075.95203716  11.13747238  075.95208539
111  11.13762238  075.95203716
112  11.13762238  075.95203716  11.13757465  075.95204014 3 102
112  11.13741385  075.95202061  11.13735262  075.95201028
111  11.13741385  075.95202061
112  11.13741385  075.95202061  11.13717651  075.95197162 3 102
116  11.13695216  075.95171282  11.13686817  075.95143179
120 Linear Feature 20
111  11.13729234  075.94990536 3 102
112  11.13756576  075.94985171  11.13774368  075.94988115 3 102
111  11.13794925  075.94992234 3 102
112  11.13816016  075.95017218  11.13813095  075.95038328 3 102
111  11.13804233  075.95071938 3 102
112  11.13771874  075.95079687  11.13743807  075.95075486 3 102
116  11.13716835  075.95051416  11.13713802  075.95034578
120 Linear Feature 19
111  11.13742823  075.94927777 3 102
112  11.13756652  075.94950665  11.13771075  075.94958760 3 102
111  11.13813089  075.94963529 3 102
112  11.13830131  075.94944721  11.13833162  075.94929729 3 102
115  11.13848082  075.94845858
120 rwyhold2
111  11.13792050  075.94991007 4 103
115  11.13797033  075.94961342
120 rwyhold2
111  11.13766346  075.95102559 4 103
115  11.13770171  075.95080301
120 rwyhold1
111  11.13746243  075.95229580 4 103
115  11.13749805  075.95204691
120 Linear Feature 12
111  11.13723756  075.95081737 1 101
116  11.13690135  075.95098526  11.13677627  075.95121564
120 Linear Feature 14
111  11.13696675  075.95209068 1 101
116  11.13664982  075.95225949  11.13658726  075.95250992
120 Linear Feature 13
112  11.13672433  075.95181946  11.13675134  075.95191305 1 101
112  11.13715262  075.95211636  11.13761051  075.95216042 1 101
112  11.13790245  075.95213009  11.13802910  075.95200562
111  11.13790245  075.95213009
112  11.13790245  075.95213009  11.13794011  075.95198182 1 101
112  11.13811071  075.95117005  11.13811336  075.95106412
111  11.13811071  075.95117005
112  11.13811071  075.95117005  11.13810878  075.95110425 1 101
116  11.13788998  075.95093878  11.13773163  075.95085492
120 Linear Feature 11
111  11.13698318  075.95054826 1 101
112  11.13749547  075.95087076  11.13814653  075.95096254 1 101
112  11.13815937  075.95080427  11.13820097  075.95059875 1 101
111  11.13834113  075.94990449 1 101
116  11.13818776  075.94982190  11.13802068  075.94978587
120 Linear Feature 10
111  11.13717591  075.94945610 1 101
112  11.13748732  075.94967946  11.13767086  075.94971343 1 101
111  11.13818819  075.94982153 1 101
111  11.13760548  075.94970240 1 101
116  11.13711575  075.94976713  11.13697223  075.94992672
120 Linear Feature 2
111  11.13882125  075.94854404 22
115  11.13784620  075.95360728
120 Linear Feature 22
112  11.13682448  075.95238294  11.13704536  075.95221208 3 102
112  11.13736418  075.95226500  11.13760731  075.95230801
111  11.13736418  075.95226500
112  11.13736418  075.95226500  11.13759948  075.95233728 3 102
112  11.13768694  075.95258967  11.13771321  075.95276866
111  11.13768694  075.95258967
112  11.13768694  075.95258967  11.13767144  075.95276866 3 102
115  11.13762408  075.95297744
120 Linear Feature 3
111  11.13872085  075.95159524 1 101
112  11.13831973  075.95119537  11.13823416  075.95111939 1 101
115  11.13815937  075.95080427
120 Linear Feature 2
111  11.13886021  075.95121235 1 101
112  11.13873875  075.95118373  11.13866786  075.95116713
111  11.13873875  075.95118373
112  11.13873875  075.95118373  11.13860549  075.95115252 1 101
112  11.13832027  075.95104701  11.13827753  075.95099682
111  11.13832027  075.95104701
112  11.13832027  075.95104701  11.13825923  075.95097909 1 101
116  11.13815937  075.95080427  11.13812763  075.95076207
120 Linear Feature 3
111  11.13817687  075.94461436 1 101
111  11.13824794  075.94425314 1 101
112  11.13793175  075.94376229  11.13783928  075.94359822
111  11.13793175  075.94376229
112  11.13793175  075.94376229  11.13764715  075.94335781 1 101
112  11.13807906  075.94239404  11.13819208  075.94235279 1 101
112  11.13848642  075.94263042  11.13853585  075.94280077 1 101
111  11.13850831  075.94285685 1 101
115  11.13842527  075.94331602
21  11.13845094  075.94544719 2 101.0500 3.00 10  PAPI-4L
21  11.13363075  075.96577769 2 278.3900 3.00 28  PAPI-4L
20  11.13692140  075.94666006 8.8500 0 2 {@R}10-28{@@,@L}D
20  11.13680822  075.94722529 186.4300 0 2 {@L}D{@@,@R}10-28
20  11.13751830  075.95194309 10.1100 0 2 {@L}C
20  11.13776803  075.95068307 10.1100 0 2 {@L}B
20  11.13789220  075.95004580 10.1100 0 2 {@L}A{@@,@R}28-10
20  11.13798474  075.94947985 10.1100 0 2 {@L}A{@@,@R}28-10
20  11.13712637  075.94756670 280.4500 0 2 {@Y,^l}D{@R}28-10{@@}10-28
20  11.13761575  075.94913326 98.8800 0 2 {@Y,^l}A{@R}10-28{@@}28-10
20  11.13735000  075.94641041 102.7700 0 2 {@R}10-28{@Y}D{^r,@@,@R}28-10
20  11.13735831  075.95027291 280.4400 0 2 {@R}28-10{@Y}A{^r,@@,^l}B{@R}10-28
20  11.13695097  075.95260882 281.1500 0 2 {@R}28-10{@Y}C{^r,@@,@R}10-28
20  11.13714779  075.95143405 101.1700 0 2 {@Y,^l}B{@R}10-28{@@}28-10{@Y}C{^r}
20  11.13774202  075.95185196 102.4300 0 2 {@Y}C{^r}
20  11.13796729  075.95066549 101.4300 0 2 {@Y}B{^r}
20  11.13818412  075.94949298 100.2700 0 2 {@Y}A{^r}
1300  11.13921606  075.94921265  11.34 gate heavy|jets|turboprops 2
1301 E none 
18  11.13348075  075.95879127 1 BCN
19  11.13849915  075.94614591 1 WS
19  11.13382202  075.96424103 1 WS
99
